[INFO]	Tue Apr 5, 8:59:48, 2022	Start mapping
[SYSTEM CALL] 	Tue Apr 5, 8:59:48, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-S2_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-S2_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

[INFO]	Tue Apr 5, 11:28:33, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.excluded.bam)
[SYSTEM CALL] 	Tue Apr 5, 11:54:1, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam
[INFO]	Tue Apr 5, 11:54:1, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Tue Apr 5, 11:54:1, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

[INFO]	Tue Apr 5, 12:1:47, 2022	Index regular bam file
[SYSTEM CALL] 	Tue Apr 5, 12:1:47, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

[INFO]	Tue Apr 5, 12:2:27, 2022	Index excluded bam file
[SYSTEM CALL] 	Tue Apr 5, 12:2:27, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.mapping.log 2>&1

EMEHL] Tue Apr  5 09:02:19 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: md5 keys of index and db match.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: reading the suffix array has taken 16.000000 seconds.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: starting 16 threads.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 0.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 1.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 2.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 3.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 4.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 5.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 6.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 7.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 8.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 9.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616923 reads in thread 10.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616861 reads in thread 11.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616762 reads in thread 12.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616762 reads in thread 13.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616762 reads in thread 14.
[SEGEMEHL] Tue Apr  5 09:02:21 2022: 1616762 reads in thread 15.
[SEGEMEHL] Tue Apr  5 09:56:20 2022: threaded matching w/ suffixarray has taken 3239.000000 seconds.
[SEGEMEHL] Tue Apr  5 09:56:20 2022: reading database sequences.
[SEGEMEHL] Tue Apr  5 09:56:33 2022: 10180 database sequences found.
[SEGEMEHL] Tue Apr  5 09:56:33 2022: total length of db sequences: 1021898560
[SEGEMEHL] Tue Apr  5 09:56:36 2022: reading suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' from disk.
[SEGEMEHL] Tue Apr  5 09:56:41 2022: reading lcpc/vtab.
[SEGEMEHL] Tue Apr  5 09:56:43 2022: reading childtab.
[SEGEMEHL] Tue Apr  5 09:56:47 2022: reading suflinks.
[SEGEMEHL] Tue Apr  5 09:56:51 2022: reading lsint id.
[SEGEMEHL] Tue Apr  5 09:56:51 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' with 1021908740 elements.
[SEGEMEHL] Tue Apr  5 09:56:52 2022: md5 keys of index and db match.
