[INFO]	Thu Sep 8, 12:29:18, 2022	Start mapping
[SYSTEM CALL] 	Thu Sep 8, 12:29:18, 2022	 segemehl.x -s -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -i /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx -j /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N1_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N1_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

[INFO]	Thu Sep 8, 15:21:8, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.excluded.bam)
[SYSTEM CALL] 	Thu Sep 8, 16:5:39, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.sam
[INFO]	Thu Sep 8, 16:5:39, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Thu Sep 8, 16:5:39, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

[INFO]	Thu Sep 8, 16:10:40, 2022	Index regular bam file
[SYSTEM CALL] 	Thu Sep 8, 16:10:40, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

[INFO]	Thu Sep 8, 16:11:50, 2022	Index excluded bam file
[SYSTEM CALL] 	Thu Sep 8, 16:11:50, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-N1.mapping.log 2>&1

Thu Sep  8 12:31:29 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx' with 1203506770 elements.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: md5 keys of index and db match.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: reading the suffix array has taken 20.000000 seconds.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: starting 16 threads.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248432 reads in thread 0.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248432 reads in thread 1.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248432 reads in thread 2.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248432 reads in thread 3.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248341 reads in thread 4.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 5.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 6.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 7.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 8.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 9.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 10.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 11.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 12.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 13.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 14.
[SEGEMEHL] Thu Sep  8 12:31:31 2022: 1248308 reads in thread 15.
[SEGEMEHL] Thu Sep  8 13:19:53 2022: threaded matching w/ suffixarray has taken 2902.000000 seconds.
[SEGEMEHL] Thu Sep  8 13:19:53 2022: reading database sequences.
[SEGEMEHL] Thu Sep  8 13:20:09 2022: 1031 database sequences found.
[SEGEMEHL] Thu Sep  8 13:20:09 2022: total length of db sequences: 1203505739
[SEGEMEHL] Thu Sep  8 13:20:13 2022: reading suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' from disk.
[SEGEMEHL] Thu Sep  8 13:20:19 2022: reading lcpc/vtab.
[SEGEMEHL] Thu Sep  8 13:20:21 2022: reading childtab.
[SEGEMEHL] Thu Sep  8 13:20:25 2022: reading suflinks.
[SEGEMEHL] Thu Sep  8 13:20:30 2022: reading lsint id.
[SEGEMEHL] Thu Sep  8 13:20:30 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' with 1203506770 elements.
[SEGEMEHL] Thu Sep  8 13:20:32 2022: md5 keys of index and db match.
