[INFO]	Fri Sep 9, 1:8:53, 2022	Start mapping
[SYSTEM CALL] 	Fri Sep 9, 1:8:53, 2022	 segemehl.x -s -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -i /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx -j /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S4_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S4_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.mapping.log 2>&1

[INFO]	Fri Sep 9, 5:17:3, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.excluded.bam)
[SYSTEM CALL] 	Fri Sep 9, 6:21:26, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.sam
[INFO]	Fri Sep 9, 6:21:26, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Fri Sep 9, 6:21:26, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.mapping.log 2>&1

[INFO]	Fri Sep 9, 6:29:28, 2022	Index regular bam file
[SYSTEM CALL] 	Fri Sep 9, 6:29:28, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.mapping.log 2>&1

[INFO]	Fri Sep 9, 6:31:11, 2022	Index excluded bam file
[SYSTEM CALL] 	Fri Sep 9, 6:31:11, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_5-S4.mapping.log 2>&1

EHL] Fri Sep  9 01:11:55 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx' with 1203506770 elements.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: md5 keys of index and db match.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: reading the suffix array has taken 20.000000 seconds.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: starting 16 threads.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1939071 reads in thread 0.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1939071 reads in thread 1.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1939071 reads in thread 2.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1939071 reads in thread 3.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 4.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 5.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 6.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 7.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 8.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 9.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 10.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 11.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 12.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 13.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 14.
[SEGEMEHL] Fri Sep  9 01:11:57 2022: 1938878 reads in thread 15.
[SEGEMEHL] Fri Sep  9 02:26:51 2022: threaded matching w/ suffixarray has taken 4494.000000 seconds.
[SEGEMEHL] Fri Sep  9 02:26:51 2022: reading database sequences.
[SEGEMEHL] Fri Sep  9 02:27:07 2022: 1031 database sequences found.
[SEGEMEHL] Fri Sep  9 02:27:07 2022: total length of db sequences: 1203505739
[SEGEMEHL] Fri Sep  9 02:27:11 2022: reading suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' from disk.
[SEGEMEHL] Fri Sep  9 02:27:19 2022: reading lcpc/vtab.
[SEGEMEHL] Fri Sep  9 02:27:20 2022: reading childtab.
[SEGEMEHL] Fri Sep  9 02:27:25 2022: reading suflinks.
[SEGEMEHL] Fri Sep  9 02:27:30 2022: reading lsint id.
[SEGEMEHL] Fri Sep  9 02:27:30 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' with 1203506770 elements.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: md5 keys of index and db match.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: reading the suffix array has taken 21.000000 seconds.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: starting 16 threads.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1939071 reads in thread 0.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1939071 reads in thread 1.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1939071 reads in thread 2.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1939071 reads in thread 3.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 4.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 5.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 6.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 7.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 8.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 9.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 10.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 11.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 12.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 13.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 14.
[SEGEMEHL] Fri Sep  9 02:27:32 2022: 1938878 reads in thread 15.
[SEGEMEHL] Fri Sep  9 03:45:49 2022: threaded matching w/ suffixarray has taken 4697.000000 seconds.
[SEGEMEHL] Fri Sep  9 03:45:49 2022: Merging bisulfite bin 0.
[SEGEMEHL] Fri Sep  9 03:50:04 2022: Merging bisulfite bin 1.
[SEGEMEHL] Fri Sep  9 03:54:13 2022: Merging bisulfite bin 2.
[SEGEMEHL] Fri Sep  9 03:58:27 2022: Merging bisulfite bin 3.
[SEGEMEHL] Fri Sep  9 04:03:10 2022: Merging bisulfite bin 4.
[SEGEMEHL] Fri Sep  9 04:07:25 2022: Merging bisulfite bin 5.
[SEGEMEHL] Fri Sep  9 04:11:39 2022: Merging bisulfite bin 6.
[SEGEMEHL] Fri Sep  9 04:15:53 2022: Merging bisulfite bin 7.
[SEGEMEHL] Fri Sep  9 04:20:10 2022: Merging bisulfite bin 8.
[SEGEMEHL] Fri Sep  9 04:24:28 2022: Merging bisulfite bin 9.
[SEGEMEHL] Fri Sep  9 04:28:45 2022: Merging bisulfite bin 10.
[SEGEMEHL] Fri Sep  9 04:33:02 2022: Merging bisulfite bin 11.
[SEGEMEHL] Fri Sep  9 04:37:18 2022: Merging bisulfite bin 12.
[SEGEMEHL] Fri Sep  9 04:41:39 2022: Merging bisulfite bin 13.
[SEGEMEHL] Fri Sep  9 04:45:59 2022: Merging bisulfite bin 14.
[SEGEMEHL] Fri Sep  9 04:50:22 2022: Merging bisulfite bin 15.
[SEGEMEHL] Fri Sep  9 05:17:03 2022: 
Goodbye.
 "Mahlzeit!" (Ditsche, Ingo, Schildkroede)
[bam_sort_core] merging from 10 files...
