[INFO]	Fri Sep 9, 16:16:5, 2022	Start mapping
[SYSTEM CALL] 	Fri Sep 9, 16:16:5, 2022	 segemehl.x -s -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -i /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx -j /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-N3_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-N3_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.mapping.log 2>&1

[INFO]	Fri Sep 9, 19:46:40, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.excluded.bam)
[SYSTEM CALL] 	Fri Sep 9, 20:41:24, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.sam
[INFO]	Fri Sep 9, 20:41:24, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Fri Sep 9, 20:41:24, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.mapping.log 2>&1

[INFO]	Fri Sep 9, 20:49:1, 2022	Index regular bam file
[SYSTEM CALL] 	Fri Sep 9, 20:49:1, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.mapping.log 2>&1

[INFO]	Fri Sep 9, 20:50:23, 2022	Index excluded bam file
[SYSTEM CALL] 	Fri Sep 9, 20:50:23, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_5-N3.mapping.log 2>&1

i Sep  9 16:18:49 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx' with 1203506770 elements.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: md5 keys of index and db match.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: reading the suffix array has taken 20.000000 seconds.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: starting 16 threads.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502489 reads in thread 0.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 1.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 2.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 3.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 4.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 5.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 6.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 7.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 8.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 9.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 10.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 11.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 12.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 13.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 14.
[SEGEMEHL] Fri Sep  9 16:18:51 2022: 1502400 reads in thread 15.
[SEGEMEHL] Fri Sep  9 17:19:17 2022: threaded matching w/ suffixarray has taken 3626.000000 seconds.
[SEGEMEHL] Fri Sep  9 17:19:18 2022: reading database sequences.
[SEGEMEHL] Fri Sep  9 17:19:43 2022: 1031 database sequences found.
[SEGEMEHL] Fri Sep  9 17:19:43 2022: total length of db sequences: 1203505739
[SEGEMEHL] Fri Sep  9 17:19:47 2022: reading suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' from disk.
[SEGEMEHL] Fri Sep  9 17:20:10 2022: reading lcpc/vtab.
[SEGEMEHL] Fri Sep  9 17:20:12 2022: reading childtab.
[SEGEMEHL] Fri Sep  9 17:20:20 2022: reading suflinks.
[SEGEMEHL] Fri Sep  9 17:20:28 2022: reading lsint id.
[SEGEMEHL] Fri Sep  9 17:20:28 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' with 1203506770 elements.
[SEGEMEHL] Fri Sep  9 17:20:30 2022: md5 keys of index and db match.
