Module	Section	Sample Name	Source
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_5-S2_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-N4_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N1_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N2_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N2_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_20-N2_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S4_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N4_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S2_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_OC-N3_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_OC-S5_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2285634.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N1_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S3_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_5-S2_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S3_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S4_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S2_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N1_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S1_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S3_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_OC-S5_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_OC-S5_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N5_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
