[INFO]	Wed Apr 6, 6:22:24, 2022	Start mapping
[SYSTEM CALL] 	Wed Apr 6, 6:22:24, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_20-N1_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_20-N1_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.mapping.log 2>&1

[INFO]	Wed Apr 6, 8:56:30, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.excluded.bam)
[SYSTEM CALL] 	Wed Apr 6, 9:21:34, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.sam
[INFO]	Wed Apr 6, 9:21:34, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Wed Apr 6, 9:21:34, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.mapping.log 2>&1

[INFO]	Wed Apr 6, 9:29:32, 2022	Index regular bam file
[SYSTEM CALL] 	Wed Apr 6, 9:29:32, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.mapping.log 2>&1

[INFO]	Wed Apr 6, 9:30:9, 2022	Index excluded bam file
[SYSTEM CALL] 	Wed Apr 6, 9:30:9, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L4_20-N1.mapping.log 2>&1

] Wed Apr  6 06:24:51 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: md5 keys of index and db match.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: reading the suffix array has taken 8.000000 seconds.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: starting 16 threads.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633423 reads in thread 0.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633423 reads in thread 1.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633423 reads in thread 2.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633423 reads in thread 3.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633423 reads in thread 4.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633390 reads in thread 5.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 6.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 7.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 8.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 9.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 10.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 11.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 12.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 13.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 14.
[SEGEMEHL] Wed Apr  6 06:24:52 2022: 1633260 reads in thread 15.
[SEGEMEHL] Wed Apr  6 07:22:50 2022: threaded matching w/ suffixarray has taken 3478.000000 seconds.
[SEGEMEHL] Wed Apr  6 07:22:51 2022: reading database sequences.
[SEGEMEHL] Wed Apr  6 07:23:03 2022: 10180 database sequences found.
[SEGEMEHL] Wed Apr  6 07:23:03 2022: total length of db sequences: 1021898560
[SEGEMEHL] Wed Apr  6 07:23:07 2022: reading suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' from disk.
[SEGEMEHL] Wed Apr  6 07:23:10 2022: reading lcpc/vtab.
[SEGEMEHL] Wed Apr  6 07:23:10 2022: reading childtab.
[SEGEMEHL] Wed Apr  6 07:23:12 2022: reading suflinks.
[SEGEMEHL] Wed Apr  6 07:23:14 2022: reading lsint id.
[SEGEMEHL] Wed Apr  6 07:23:14 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' with 1021908740 elements.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: md5 keys of index and db match.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: reading the suffix array has taken 9.000000 seconds.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: starting 16 threads.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633423 reads in thread 0.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633423 reads in thread 1.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633423 reads in thread 2.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633423 reads in thread 3.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633423 reads in thread 4.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633390 reads in thread 5.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 6.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 7.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 8.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 9.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 10.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 11.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 12.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 13.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 14.
[SEGEMEHL] Wed Apr  6 07:23:16 2022: 1633260 reads in thread 15.
[SEGEMEHL] Wed Apr  6 08:22:04 2022: threaded matching w/ suffixarray has taken 3528.000000 seconds.
[SEGEMEHL] Wed Apr  6 08:22:05 2022: Merging bisulfite bin 0.
[SEGEMEHL] Wed Apr  6 08:23:43 2022: Merging bisulfite bin 1.
[SEGEMEHL] Wed Apr  6 08:25:21 2022: Merging bisulfite bin 2.
[SEGEMEHL] Wed Apr  6 08:26:59 2022: Merging bisulfite bin 3.
[SEGEMEHL] Wed Apr  6 08:28:37 2022: Merging bisulfite bin 4.
[SEGEMEHL] Wed Apr  6 08:30:17 2022: Merging bisulfite bin 5.
[SEGEMEHL] Wed Apr  6 08:31:57 2022: Merging bisulfite bin 6.
[SEGEMEHL] Wed Apr  6 08:33:37 2022: Merging bisulfite bin 7.
[SEGEMEHL] Wed Apr  6 08:35:17 2022: Merging bisulfite bin 8.
[SEGEMEHL] Wed Apr  6 08:36:56 2022: Merging bisulfite bin 9.
[SEGEMEHL] Wed Apr  6 08:38:34 2022: Merging bisulfite bin 10.
[SEGEMEHL] Wed Apr  6 08:40:09 2022: Merging bisulfite bin 11.
[SEGEMEHL] Wed Apr  6 08:41:42 2022: Merging bisulfite bin 12.
[SEGEMEHL] Wed Apr  6 08:43:26 2022: Merging bisulfite bin 13.
[SEGEMEHL] Wed Apr  6 08:45:08 2022: Merging bisulfite bin 14.
[SEGEMEHL] Wed Apr  6 08:46:49 2022: Merging bisulfite bin 15.
[SEGEMEHL] Wed Apr  6 08:56:30 2022: 
Goodbye.
 "Nochn' schoenes Bier verhaften?" (M. Mosisch)
[bam_sort_core] merging from 4 files...
